station id,lon,lat,year,month,min. temperature,max. temperature,cloud fraction,wind speed,precipitation,wet
FLDAS_00001,32.05,13.05,2010,6,28.88,35.01,0.5,2.54,4.84,8
FLDAS_00002,32.15,13.05,2010,6,28.63,34.99,0.5,2.45,4.25,7
FLDAS_00003,32.25,13.05,2010,6,28.5,34.92,0.5,2.4,3.77,4
FLDAS_00004,32.35,13.05,2010,6,28.44,34.82,0.5,2.37,5.68,7
FLDAS_00005,32.45,13.05,2010,6,28.38,34.71,0.5,2.35,18.18,10
FLDAS_00006,32.55,13.05,2010,6,28.4,34.59,0.5,2.37,18.13,10
FLDAS_00007,32.65,13.05,2010,6,28.49,34.43,0.5,2.42,18.41,8
FLDAS_00008,32.75,13.05,2010,6,28.58,34.3,0.5,2.49,21.28,10
FLDAS_00009,32.85,13.05,2010,6,28.7,34.28,0.5,2.56,18.28,6
FLDAS_00010,32.95,13.05,2010,6,28.83,34.23,0.5,2.64,11.02,7
FLDAS_00011,32.05,13.15,2010,6,28.95,34.93,0.5,2.51,8.16,9
FLDAS_00012,32.15,13.15,2010,6,28.71,34.92,0.5,2.42,10.37,10
FLDAS_00013,32.25,13.15,2010,6,28.61,34.87,0.5,2.36,5.88,8
FLDAS_00014,32.35,13.15,2010,6,28.57,34.8,0.5,2.33,5.68,8
FLDAS_00015,32.45,13.15,2010,6,28.55,34.73,0.5,2.31,22.3,13
FLDAS_00016,32.55,13.15,2010,6,28.59,34.64,0.5,2.33,23.32,13
FLDAS_00017,32.65,13.15,2010,6,28.69,34.51,0.5,2.38,22.99,10
FLDAS_00018,32.75,13.15,2010,6,28.77,34.35,0.5,2.44,19.74,6
FLDAS_00019,32.85,13.15,2010,6,28.86,34.16,0.5,2.5,21.61,8
FLDAS_00020,32.95,13.15,2010,6,29.0,34.0,0.5,2.58,15.78,9
FLDAS_00021,32.05,13.25,2010,6,29.02,34.85,0.5,2.48,14.19,7
FLDAS_00022,32.15,13.25,2010,6,28.8,34.85,0.5,2.38,16.39,9
FLDAS_00023,32.25,13.25,2010,6,28.72,34.83,0.5,2.33,16.07,8
FLDAS_00024,32.35,13.25,2010,6,28.72,34.79,0.5,2.3,16.69,12
FLDAS_00025,32.45,13.25,2010,6,28.72,34.76,0.5,2.28,23.46,13
FLDAS_00026,32.55,13.25,2010,6,28.79,34.69,0.5,2.29,28.8,13
FLDAS_00027,32.65,13.25,2010,6,28.89,34.58,0.5,2.34,27.98,12
FLDAS_00028,32.75,13.25,2010,6,28.9,34.37,0.5,2.39,26.94,10
FLDAS_00029,32.85,13.25,2010,6,28.99,34.18,0.5,2.45,26.27,10
FLDAS_00030,32.95,13.25,2010,6,29.11,34.1,0.5,2.52,26.19,10
FLDAS_00031,32.05,13.35,2010,6,29.1,34.76,0.5,2.48,12.18,7
FLDAS_00032,32.15,13.35,2010,6,28.9,34.78,0.5,2.37,11.71,6
FLDAS_00033,32.25,13.35,2010,6,28.85,34.8,0.5,2.31,12.83,6
FLDAS_00034,32.35,13.35,2010,6,28.87,34.79,0.5,2.28,22.43,12
FLDAS_00035,32.45,13.35,2010,6,28.9,34.8,0.5,2.25,27.4,12
FLDAS_00036,32.55,13.35,2010,6,28.98,34.75,0.5,2.26,33.2,15
FLDAS_00037,32.65,13.35,2010,6,29.08,34.62,0.5,2.31,31.53,12
FLDAS_00038,32.75,13.35,2010,6,29.08,34.38,0.5,2.35,31.77,12
FLDAS_00039,32.85,13.35,2010,6,29.21,34.27,0.5,2.41,30.9,12
FLDAS_00040,32.95,13.35,2010,6,29.25,34.19,0.5,2.46,25.34,10
FLDAS_00041,32.05,13.45,2010,6,29.19,34.68,0.5,2.48,9.46,5
FLDAS_00042,32.15,13.45,2010,6,29.0,34.71,0.5,2.36,10.74,6
FLDAS_00043,32.25,13.45,2010,6,28.97,34.75,0.5,2.3,20.73,8
FLDAS_00044,32.35,13.45,2010,6,29.02,34.8,0.5,2.27,26.3,10
FLDAS_00045,32.45,13.45,2010,6,29.07,34.84,0.5,2.24,32.99,12
FLDAS_00046,32.55,13.45,2010,6,29.17,34.81,0.5,2.24,37.16,15
FLDAS_00047,32.65,13.45,2010,6,29.31,34.71,0.5,2.28,35.96,12
FLDAS_00048,32.75,13.45,2010,6,29.38,34.52,0.5,2.32,36.46,12
FLDAS_00049,32.85,13.45,2010,6,29.39,34.34,0.5,2.36,43.87,12
FLDAS_00050,32.95,13.45,2010,6,29.41,34.27,0.5,2.41,35.93,10
FLDAS_00051,32.05,13.55,2010,6,29.28,34.59,0.5,2.48,10.12,4
FLDAS_00052,32.15,13.55,2010,6,29.11,34.65,0.5,2.36,14.99,8
FLDAS_00053,32.25,13.55,2010,6,29.1,34.73,0.5,2.3,24.3,8
FLDAS_00054,32.35,13.55,2010,6,29.18,34.81,0.5,2.26,27.53,10
FLDAS_00055,32.45,13.55,2010,6,29.24,34.88,0.5,2.22,35.74,10
FLDAS_00056,32.55,13.55,2010,6,29.35,34.86,0.5,2.22,43.11,14
FLDAS_00057,32.65,13.55,2010,6,29.53,34.77,0.5,2.25,42.87,12
FLDAS_00058,32.75,13.55,2010,6,29.64,34.62,0.5,2.29,42.86,12
FLDAS_00059,32.85,13.55,2010,6,29.62,34.46,0.5,2.33,49.86,14
FLDAS_00060,32.95,13.55,2010,6,29.64,34.43,0.5,2.37,38.57,14
FLDAS_00061,32.05,13.65,2010,6,29.3,34.67,0.5,2.48,11.09,6
FLDAS_00062,32.15,13.65,2010,6,29.17,34.74,0.5,2.36,18.5,10
FLDAS_00063,32.25,13.65,2010,6,29.2,34.81,0.5,2.29,30.04,10
FLDAS_00064,32.35,13.65,2010,6,29.3,34.88,0.5,2.25,30.76,8
FLDAS_00065,32.45,13.65,2010,6,29.38,34.93,0.5,2.21,35.12,10
FLDAS_00066,32.55,13.65,2010,6,29.52,34.91,0.5,2.21,42.74,14
FLDAS_00067,32.65,13.65,2010,6,29.7,34.79,0.5,2.23,43.31,12
FLDAS_00068,32.75,13.65,2010,6,29.85,34.65,0.5,2.26,45.32,12
FLDAS_00069,32.85,13.65,2010,6,29.93,34.55,0.5,2.3,41.07,12
FLDAS_00070,32.95,13.65,2010,6,29.83,34.55,0.5,2.33,34.37,12
FLDAS_00071,32.05,13.75,2010,6,29.31,34.85,0.5,2.47,13.54,6
FLDAS_00072,32.15,13.75,2010,6,29.23,34.92,0.5,2.36,22.21,10
FLDAS_00073,32.25,13.75,2010,6,29.28,34.97,0.5,2.28,33.49,10
FLDAS_00074,32.35,13.75,2010,6,29.39,34.98,0.5,2.24,34.31,8
FLDAS_00075,32.45,13.75,2010,6,29.5,34.98,0.5,2.2,39.65,10
FLDAS_00076,32.55,13.75,2010,6,29.64,34.92,0.5,2.2,43.7,14
FLDAS_00077,32.65,13.75,2010,6,29.83,34.78,0.5,2.22,45.82,12
FLDAS_00078,32.75,13.75,2010,6,30.02,34.64,0.5,2.24,47.39,12
FLDAS_00079,32.85,13.75,2010,6,30.21,34.56,0.5,2.27,38.19,12
FLDAS_00080,32.95,13.75,2010,6,29.94,34.57,0.5,2.3,35.26,12
FLDAS_00081,32.05,13.85,2010,6,29.32,35.03,0.5,2.47,11.96,6
FLDAS_00082,32.15,13.85,2010,6,29.28,35.09,0.5,2.36,18.28,8
FLDAS_00083,32.25,13.85,2010,6,29.35,35.1,0.5,2.28,26.3,10
FLDAS_00084,32.35,13.85,2010,6,29.48,35.07,0.5,2.24,28.79,10
FLDAS_00085,32.45,13.85,2010,6,29.59,35.01,0.5,2.2,32.84,12
FLDAS_00086,32.55,13.85,2010,6,29.76,34.92,0.5,2.19,33.94,12
FLDAS_00087,32.65,13.85,2010,6,29.98,34.78,0.5,2.2,45.83,12
FLDAS_00088,32.75,13.85,2010,6,30.21,34.64,0.5,2.23,42.49,12
FLDAS_00089,32.85,13.85,2010,6,30.38,34.59,0.5,2.25,38.67,12
FLDAS_00090,32.95,13.85,2010,6,30.09,34.64,0.5,2.28,35.65,12
FLDAS_00091,32.05,13.95,2010,6,29.36,35.12,0.5,2.47,12.24,7
FLDAS_00092,32.15,13.95,2010,6,29.36,35.25,0.5,2.35,20.24,8
FLDAS_00093,32.25,13.95,2010,6,29.43,35.26,0.5,2.28,24.69,10
FLDAS_00094,32.35,13.95,2010,6,29.58,35.2,0.5,2.24,28.26,6
FLDAS_00095,32.45,13.95,2010,6,29.69,35.11,0.5,2.19,31.49,12
FLDAS_00096,32.55,13.95,2010,6,29.87,35.01,0.5,2.18,33.32,10
FLDAS_00097,32.65,13.95,2010,6,30.12,34.88,0.5,2.2,32.88,12
FLDAS_00098,32.75,13.95,2010,6,30.37,34.76,0.5,2.21,28.73,12
FLDAS_00099,32.85,13.95,2010,6,30.59,34.72,0.5,2.23,28.92,12
FLDAS_00100,32.95,13.95,2010,6,30.32,34.77,0.5,2.26,30.66,12
FLDAS_00101,32.05,13.05,2010,7,23.91,33.26,0.5,2.2,74.27,19
FLDAS_00102,32.15,13.05,2010,7,23.82,33.21,0.5,2.13,69.82,20
FLDAS_00103,32.25,13.05,2010,7,23.86,33.13,0.5,2.08,71.59,20
FLDAS_00104,32.35,13.05,2010,7,23.97,33.02,0.5,2.06,62.29,21
FLDAS_00105,32.45,13.05,2010,7,24.09,32.91,0.5,2.04,64.37,21
FLDAS_00106,32.55,13.05,2010,7,24.29,32.83,0.5,2.05,70.46,21
FLDAS_00107,32.65,13.05,2010,7,24.22,32.76,0.5,2.1,64.53,22
FLDAS_00108,32.75,13.05,2010,7,24.13,32.69,0.5,2.15,60.54,17
FLDAS_00109,32.85,13.05,2010,7,24.01,32.62,0.5,2.21,66.91,13
FLDAS_00110,32.95,13.05,2010,7,23.83,32.5,0.5,2.27,66.66,20
FLDAS_00111,32.05,13.15,2010,7,24.13,33.32,0.5,2.22,75.12,19
FLDAS_00112,32.15,13.15,2010,7,24.07,33.28,0.5,2.14,72.86,19
FLDAS_00113,32.25,13.15,2010,7,24.14,33.2,0.5,2.09,69.69,20
FLDAS_00114,32.35,13.15,2010,7,24.27,33.09,0.5,2.06,63.51,21
FLDAS_00115,32.45,13.15,2010,7,24.42,33.0,0.5,2.04,69.51,21
FLDAS_00116,32.55,13.15,2010,7,24.51,32.92,0.5,2.04,73.53,21
FLDAS_00117,32.65,13.15,2010,7,24.4,32.84,0.5,2.08,66.44,23
FLDAS_00118,32.75,13.15,2010,7,24.27,32.74,0.5,2.13,51.08,8
FLDAS_00119,32.85,13.15,2010,7,24.1,32.63,0.5,2.17,57.7,16
FLDAS_00120,32.95,13.15,2010,7,23.93,32.51,0.5,2.22,55.66,17
FLDAS_00121,32.05,13.25,2010,7,24.35,33.39,0.5,2.25,72.26,20
FLDAS_00122,32.15,13.25,2010,7,24.33,33.35,0.5,2.16,69.73,18
FLDAS_00123,32.25,13.25,2010,7,24.43,33.28,0.5,2.1,64.52,18
FLDAS_00124,32.35,13.25,2010,7,24.59,33.18,0.5,2.07,59.92,18
FLDAS_00125,32.45,13.25,2010,7,24.76,33.09,0.5,2.04,61.76,19
FLDAS_00126,32.55,13.25,2010,7,24.71,33.01,0.5,2.04,63.97,18
FLDAS_00127,32.65,13.25,2010,7,24.58,32.93,0.5,2.07,61.51,16
FLDAS_00128,32.75,13.25,2010,7,24.35,32.74,0.5,2.1,51.55,16
FLDAS_00129,32.85,13.25,2010,7,24.15,32.6,0.5,2.14,49.04,16
FLDAS_00130,32.95,13.25,2010,7,24.06,32.56,0.5,2.19,44.87,18
FLDAS_00131,32.05,13.35,2010,7,24.64,33.47,0.5,2.28,69.09,20
FLDAS_00132,32.15,13.35,2010,7,24.63,33.43,0.5,2.18,64.85,18
FLDAS_00133,32.25,13.35,2010,7,24.73,33.37,0.5,2.12,59.59,16
FLDAS_00134,32.35,13.35,2010,7,24.89,33.29,0.5,2.08,52.28,17
FLDAS_00135,32.45,13.35,2010,7,25.01,33.21,0.5,2.04,61.46,18
FLDAS_00136,32.55,13.35,2010,7,24.85,33.14,0.5,2.04,59.65,18
FLDAS_00137,32.65,13.35,2010,7,24.68,33.03,0.5,2.06,50.99,18
FLDAS_00138,32.75,13.35,2010,7,24.41,32.82,0.5,2.09,42.48,17
FLDAS_00139,32.85,13.35,2010,7,24.27,32.73,0.5,2.12,39.28,18
FLDAS_00140,32.95,13.35,2010,7,24.15,32.66,0.5,2.15,33.86,18
FLDAS_00141,32.05,13.45,2010,7,24.93,33.56,0.5,2.31,66.12,22
FLDAS_00142,32.15,13.45,2010,7,24.93,33.52,0.5,2.2,61.32,19
FLDAS_00143,32.25,13.45,2010,7,25.02,33.47,0.5,2.13,55.06,17
FLDAS_00144,32.35,13.45,2010,7,25.18,33.41,0.5,2.09,59.13,17
FLDAS_00145,32.45,13.45,2010,7,25.14,33.35,0.5,2.05,53.63,19
FLDAS_00146,32.55,13.45,2010,7,24.96,33.28,0.5,2.04,48.87,19
FLDAS_00147,32.65,13.45,2010,7,24.82,33.21,0.5,2.06,38.27,18
FLDAS_00148,32.75,13.45,2010,7,24.59,33.05,0.5,2.08,30.94,18
FLDAS_00149,32.85,13.45,2010,7,24.35,32.87,0.5,2.1,28.63,18
FLDAS_00150,32.95,13.45,2010,7,24.23,32.78,0.5,2.13,28.84,18
FLDAS_00151,32.05,13.55,2010,7,25.08,33.65,0.5,2.34,59.85,21
FLDAS_00152,32.15,13.55,2010,7,25.21,33.61,0.5,2.23,50.12,20
FLDAS_00153,32.25,13.55,2010,7,25.3,33.58,0.5,2.15,43.55,16
FLDAS_00154,32.35,13.55,2010,7,25.35,33.53,0.5,2.1,48.58,19
FLDAS_00155,32.45,13.55,2010,7,25.27,33.48,0.5,2.06,42.62,19
FLDAS_00156,32.55,13.55,2010,7,25.08,33.42,0.5,2.04,39.49,20
FLDAS_00157,32.65,13.55,2010,7,24.93,33.35,0.5,2.05,31.14,18
FLDAS_00158,32.75,13.55,2010,7,24.72,33.23,0.5,2.07,26.69,18
FLDAS_00159,32.85,13.55,2010,7,24.49,33.06,0.5,2.09,28.12,18
FLDAS_00160,32.95,13.55,2010,7,24.4,32.97,0.5,2.1,29.39,18
FLDAS_00161,32.05,13.65,2010,7,25.2,33.72,0.5,2.36,48.72,21
FLDAS_00162,32.15,13.65,2010,7,25.16,33.71,0.5,2.24,36.08,16
FLDAS_00163,32.25,13.65,2010,7,25.17,33.7,0.5,2.16,29.1,14
FLDAS_00164,32.35,13.65,2010,7,25.22,33.68,0.5,2.11,41.02,15
FLDAS_00165,32.45,13.65,2010,7,25.24,33.63,0.5,2.06,39.5,18
FLDAS_00166,32.55,13.65,2010,7,25.14,33.58,0.5,2.04,37.68,20
FLDAS_00167,32.65,13.65,2010,7,24.97,33.5,0.5,2.05,30.08,18
FLDAS_00168,32.75,13.65,2010,7,24.77,33.4,0.5,2.06,27.32,18
FLDAS_00169,32.85,13.65,2010,7,24.59,33.28,0.5,2.07,28.43,17
FLDAS_00170,32.95,13.65,2010,7,24.48,33.18,0.5,2.08,29.39,17
FLDAS_00171,32.05,13.75,2010,7,25.08,33.8,0.5,2.38,22.4,17
FLDAS_00172,32.15,13.75,2010,7,25.05,33.83,0.5,2.26,20.21,15
FLDAS_00173,32.25,13.75,2010,7,25.06,33.84,0.5,2.17,30.19,16
FLDAS_00174,32.35,13.75,2010,7,25.07,33.81,0.5,2.12,41.57,14
FLDAS_00175,32.45,13.75,2010,7,25.08,33.78,0.5,2.07,39.63,19
FLDAS_00176,32.55,13.75,2010,7,25.11,33.72,0.5,2.04,40.71,22
FLDAS_00177,32.65,13.75,2010,7,24.96,33.63,0.5,2.05,33.82,20
FLDAS_00178,32.75,13.75,2010,7,24.77,33.54,0.5,2.06,30.53,18
FLDAS_00179,32.85,13.75,2010,7,24.6,33.45,0.5,2.06,30.59,16
FLDAS_00180,32.95,13.75,2010,7,24.47,33.33,0.5,2.07,31.92,16
FLDAS_00181,32.05,13.85,2010,7,24.96,33.88,0.5,2.41,18.64,15
FLDAS_00182,32.15,13.85,2010,7,24.94,33.95,0.5,2.28,25.88,13
FLDAS_00183,32.25,13.85,2010,7,24.93,33.97,0.5,2.19,30.54,15
FLDAS_00184,32.35,13.85,2010,7,24.93,33.95,0.5,2.13,47.27,16
FLDAS_00185,32.45,13.85,2010,7,24.9,33.91,0.5,2.07,47.26,15
FLDAS_00186,32.55,13.85,2010,7,24.92,33.85,0.5,2.05,44.22,17
FLDAS_00187,32.65,13.85,2010,7,24.97,33.77,0.5,2.05,37.11,16
FLDAS_00188,32.75,13.85,2010,7,24.78,33.7,0.5,2.05,35.66,18
FLDAS_00189,32.85,13.85,2010,7,24.62,33.63,0.5,2.06,36.33,18
FLDAS_00190,32.95,13.85,2010,7,24.5,33.52,0.5,2.06,34.98,16
FLDAS_00191,32.05,13.95,2010,7,24.88,34.0,0.5,2.42,28.09,18
FLDAS_00192,32.15,13.95,2010,7,24.85,34.1,0.5,2.29,29.74,15
FLDAS_00193,32.25,13.95,2010,7,24.83,34.13,0.5,2.2,36.7,19
FLDAS_00194,32.35,13.95,2010,7,24.82,34.11,0.5,2.14,50.31,13
FLDAS_00195,32.45,13.95,2010,7,24.77,34.07,0.5,2.08,43.86,16
FLDAS_00196,32.55,13.95,2010,7,24.78,34.02,0.5,2.05,44.22,15
FLDAS_00197,32.65,13.95,2010,7,24.84,33.95,0.5,2.05,40.68,17
FLDAS_00198,32.75,13.95,2010,7,24.81,33.89,0.5,2.05,41.11,19
FLDAS_00199,32.85,13.95,2010,7,24.67,33.83,0.5,2.05,44.34,17
FLDAS_00200,32.95,13.95,2010,7,24.55,33.73,0.5,2.05,44.73,21
FLDAS_00201,32.05,13.05,2010,8,23.4,30.03,0.5,2.01,57.79,18
FLDAS_00202,32.15,13.05,2010,8,23.45,29.91,0.5,1.96,63.86,22
FLDAS_00203,32.25,13.05,2010,8,23.49,29.73,0.5,1.92,56.91,22
FLDAS_00204,32.35,13.05,2010,8,23.52,29.56,0.5,1.88,51.15,23
FLDAS_00205,32.45,13.05,2010,8,23.56,29.51,0.5,1.86,45.18,24
FLDAS_00206,32.55,13.05,2010,8,23.48,29.45,0.5,1.84,51.28,22
FLDAS_00207,32.65,13.05,2010,8,23.43,29.37,0.5,1.85,53.39,25
FLDAS_00208,32.75,13.05,2010,8,23.38,29.39,0.5,1.87,60.55,24
FLDAS_00209,32.85,13.05,2010,8,23.31,29.4,0.5,1.89,63.1,25
FLDAS_00210,32.95,13.05,2010,8,23.16,29.31,0.5,1.92,69.64,25
FLDAS_00211,32.05,13.15,2010,8,23.63,30.19,0.5,2.06,60.07,19
FLDAS_00212,32.15,13.15,2010,8,23.66,30.04,0.5,2.0,66.55,21
FLDAS_00213,32.25,13.15,2010,8,23.69,29.88,0.5,1.95,59.66,22
FLDAS_00214,32.35,13.15,2010,8,23.71,29.7,0.5,1.91,50.89,24
FLDAS_00215,32.45,13.15,2010,8,23.73,29.62,0.5,1.87,45.5,24
FLDAS_00216,32.55,13.15,2010,8,23.63,29.53,0.5,1.85,52.65,22
FLDAS_00217,32.65,13.15,2010,8,23.56,29.4,0.5,1.85,44.71,23
FLDAS_00218,32.75,13.15,2010,8,23.46,29.3,0.5,1.86,35.03,8
FLDAS_00219,32.85,13.15,2010,8,23.34,29.16,0.5,1.88,56.23,23
FLDAS_00220,32.95,13.15,2010,8,23.18,29.07,0.5,1.9,65.41,25
FLDAS_00221,32.05,13.25,2010,8,23.98,30.24,0.5,2.12,66.47,19
FLDAS_00222,32.15,13.25,2010,8,24.0,30.13,0.5,2.04,63.88,20
FLDAS_00223,32.25,13.25,2010,8,24.02,30.0,0.5,1.98,60.86,21
FLDAS_00224,32.35,13.25,2010,8,24.01,29.86,0.5,1.93,47.85,21
FLDAS_00225,32.45,13.25,2010,8,23.99,29.76,0.5,1.89,44.77,20
FLDAS_00226,32.55,13.25,2010,8,23.86,29.66,0.5,1.86,50.93,22
FLDAS_00227,32.65,13.25,2010,8,23.76,29.55,0.5,1.86,53.26,21
FLDAS_00228,32.75,13.25,2010,8,23.56,29.34,0.5,1.86,46.7,19
FLDAS_00229,32.85,13.25,2010,8,23.4,29.13,0.5,1.87,50.5,23
FLDAS_00230,32.95,13.25,2010,8,23.29,28.99,0.5,1.89,62.55,25
FLDAS_00231,32.05,13.35,2010,8,24.4,30.25,0.5,2.17,62.96,18
FLDAS_00232,32.15,13.35,2010,8,24.4,30.19,0.5,2.08,61.92,19
FLDAS_00233,32.25,13.35,2010,8,24.4,30.09,0.5,2.01,58.97,18
FLDAS_00234,32.35,13.35,2010,8,24.38,30.04,0.5,1.95,48.1,19
FLDAS_00235,32.45,13.35,2010,8,24.28,29.95,0.5,1.91,46.52,21
FLDAS_00236,32.55,13.35,2010,8,24.13,29.86,0.5,1.88,52.61,23
FLDAS_00237,32.65,13.35,2010,8,23.97,29.68,0.5,1.87,51.91,23
FLDAS_00238,32.75,13.35,2010,8,23.72,29.4,0.5,1.87,49.31,23
FLDAS_00239,32.85,13.35,2010,8,23.6,29.23,0.5,1.87,47.45,23
FLDAS_00240,32.95,13.35,2010,8,23.45,29.04,0.5,1.88,59.65,24
FLDAS_00241,32.05,13.45,2010,8,24.86,30.48,0.5,2.22,73.99,16
FLDAS_00242,32.15,13.45,2010,8,24.85,30.37,0.5,2.12,51.03,17
FLDAS_00243,32.25,13.45,2010,8,24.83,30.3,0.5,2.04,49.4,17
FLDAS_00244,32.35,13.45,2010,8,24.8,30.23,0.5,1.97,49.42,18
FLDAS_00245,32.45,13.45,2010,8,24.64,30.16,0.5,1.93,47.69,20
FLDAS_00246,32.55,13.45,2010,8,24.47,30.05,0.5,1.89,57.55,20
FLDAS_00247,32.65,13.45,2010,8,24.32,29.88,0.5,1.88,55.09,22
FLDAS_00248,32.75,13.45,2010,8,24.11,29.64,0.5,1.88,53.08,23
FLDAS_00249,32.85,13.45,2010,8,23.88,29.38,0.5,1.88,48.52,23
FLDAS_00250,32.95,13.45,2010,8,23.7,29.17,0.5,1.89,49.39,23
FLDAS_00251,32.05,13.55,2010,8,25.0,30.72,0.5,2.26,67.75,16
FLDAS_00252,32.15,13.55,2010,8,24.68,30.6,0.5,2.15,45.75,17
FLDAS_00253,32.25,13.55,2010,8,24.52,30.49,0.5,2.06,44.0,17
FLDAS_00254,32.35,13.55,2010,8,24.38,30.43,0.5,1.99,46.55,18
FLDAS_00255,32.45,13.55,2010,8,24.29,30.35,0.5,1.94,46.3,20
FLDAS_00256,32.55,13.55,2010,8,24.19,30.24,0.5,1.91,60.01,20
FLDAS_00257,32.65,13.55,2010,8,24.11,30.09,0.5,1.9,61.57,22
FLDAS_00258,32.75,13.55,2010,8,23.99,29.87,0.5,1.9,59.04,22
FLDAS_00259,32.85,13.55,2010,8,23.85,29.62,0.5,1.9,55.27,25
FLDAS_00260,32.95,13.55,2010,8,23.76,29.41,0.5,1.91,56.52,23
FLDAS_00261,32.05,13.65,2010,8,24.68,30.9,0.5,2.29,58.4,18
FLDAS_00262,32.15,13.65,2010,8,24.38,30.8,0.5,2.17,42.93,17
FLDAS_00263,32.25,13.65,2010,8,24.21,30.7,0.5,2.08,50.87,18
FLDAS_00264,32.35,13.65,2010,8,24.08,30.6,0.5,2.0,55.0,19
FLDAS_00265,32.45,13.65,2010,8,24.01,30.52,0.5,1.96,56.83,20
FLDAS_00266,32.55,13.65,2010,8,23.95,30.42,0.5,1.93,71.03,23
FLDAS_00267,32.65,13.65,2010,8,23.92,30.27,0.5,1.92,78.3,25
FLDAS_00268,32.75,13.65,2010,8,23.86,30.09,0.5,1.92,65.88,24
FLDAS_00269,32.85,13.65,2010,8,23.79,29.89,0.5,1.93,62.78,23
FLDAS_00270,32.95,13.65,2010,8,23.72,29.68,0.5,1.94,61.07,24
FLDAS_00271,32.05,13.75,2010,8,24.44,31.07,0.5,2.31,42.9,20
FLDAS_00272,32.15,13.75,2010,8,24.18,30.98,0.5,2.19,41.67,17
FLDAS_00273,32.25,13.75,2010,8,24.01,30.89,0.5,2.09,51.57,19
FLDAS_00274,32.35,13.75,2010,8,23.87,30.76,0.5,2.02,53.96,19
FLDAS_00275,32.45,13.75,2010,8,23.82,30.66,0.5,1.98,55.85,20
FLDAS_00276,32.55,13.75,2010,8,23.78,30.56,0.5,1.95,64.13,25
FLDAS_00277,32.65,13.75,2010,8,23.78,30.43,0.5,1.95,63.06,25
FLDAS_00278,32.75,13.75,2010,8,23.78,30.29,0.5,1.96,57.39,24
FLDAS_00279,32.85,13.75,2010,8,23.77,30.12,0.5,1.97,64.9,23
FLDAS_00280,32.95,13.75,2010,8,23.7,29.9,0.5,1.98,66.36,25
FLDAS_00281,32.05,13.85,2010,8,24.35,31.18,0.5,2.33,34.07,18
FLDAS_00282,32.15,13.85,2010,8,24.11,31.14,0.5,2.2,36.76,18
FLDAS_00283,32.25,13.85,2010,8,23.94,31.07,0.5,2.11,47.21,17
FLDAS_00284,32.35,13.85,2010,8,23.81,30.98,0.5,2.04,52.24,22
FLDAS_00285,32.45,13.85,2010,8,23.74,30.84,0.5,2.0,52.02,20
FLDAS_00286,32.55,13.85,2010,8,23.7,30.71,0.5,1.98,56.6,24
FLDAS_00287,32.65,13.85,2010,8,23.75,30.61,0.5,1.98,52.24,22
FLDAS_00288,32.75,13.85,2010,8,23.81,30.5,0.5,1.99,46.61,22
FLDAS_00289,32.85,13.85,2010,8,23.87,30.37,0.5,2.0,54.64,23
FLDAS_00290,32.95,13.85,2010,8,23.88,30.19,0.5,2.01,59.75,28
FLDAS_00291,32.05,13.95,2010,8,24.38,31.42,0.5,2.34,31.72,18
FLDAS_00292,32.15,13.95,2010,8,24.16,31.39,0.5,2.21,38.83,17
FLDAS_00293,32.25,13.95,2010,8,24.01,31.31,0.5,2.13,49.31,20
FLDAS_00294,32.35,13.95,2010,8,23.88,31.23,0.5,2.06,43.82,15
FLDAS_00295,32.45,13.95,2010,8,23.78,31.1,0.5,2.02,48.36,21
FLDAS_00296,32.55,13.95,2010,8,23.74,30.98,0.5,2.0,46.16,21
FLDAS_00297,32.65,13.95,2010,8,23.82,30.89,0.5,2.01,48.02,22
FLDAS_00298,32.75,13.95,2010,8,23.93,30.8,0.5,2.02,42.3,22
FLDAS_00299,32.85,13.95,2010,8,24.09,30.68,0.5,2.03,45.03,22
FLDAS_00300,32.95,13.95,2010,8,24.2,30.51,0.5,2.05,47.33,25
